Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
37514257,Letters to a Young Mormon,Adam S. Miller,"Miller, Adam S.",,"=""""","=""""",0,4.53,Deseret Book Company,Kindle Edition,112,2018,,,2020/08/25,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
33021688,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,"Rothstein, Richard",,"=""""","=""""",0,4.47,Liveright,Kindle Edition,368,2017,2017,,2020/08/25,to-read,to-read (#116),to-read,,,,0,,,0,,,,,
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",0,4.54,Crown,Hardcover,426,2018,2018,,2019/12/31,"nonfiction, currently-reading","nonfiction (#29), currently-reading (#8)",currently-reading,,,,1,,,0,,,,,
18114309,Eleven Rings: The Soul of Success,Phil Jackson,"Jackson, Phil",Hugh Delehanty,"=""0143125346""","=""9780143125341""",3,4.13,Penguin Books,Paperback,370,2014,2013,2020/03/12,2020/02/24,,,read,,,,1,,,0,,,,,
41817481,Underland,Robert Macfarlane,"Macfarlane, Robert",,"=""0393242145""","=""9780393242140""",3,4.24,W.W. Norton & Company,Hardcover,496,2019,2019,2020/08/19,2020/02/21,nonfiction,nonfiction (#1),read,,,,1,,,0,,,,,
39736241,A Plague of Giants,Kevin Hearne,"Hearne, Kevin",,"=""0345548620""","=""9780345548627""",5,4.05,Del Rey Books,Paperback,768,2018,2017,2018/10/17,2019/01/05,currently-reading,currently-reading (#7),currently-reading,,,,3,,,0,,,,,
15808621,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756407915""","=""9780756407919""",5,4.57,DAW,Mass Market Paperback,1107,2013,2011,2020/08/16,2019/01/05,,,read,,,,2,,,0,,,,,
22297138,"The Novice (Summoner, #1)",Taran Matharu,"Matharu, Taran",,"=""""","=""""",0,4.12,Feiwel and Friends,Kindle Edition,398,2015,2015,,2020/08/14,to-read,to-read (#115),to-read,,,,0,,,0,,,,,
52085903,The Beginner's Guide to Stoicism: Tools for Emotional Resilience and Positivity,Matthew Van Natta,"Natta, Matthew Van",,"=""""","=""""",0,4.25,Althea Press,Kindle Edition,,2019,2019,,2020/08/14,to-read,to-read (#114),to-read,,,,0,,,0,,,,,
29895117,"Worst. President. Ever.: James Buchanan, the POTUS Rating Game, and the Legacy of the Least of the Lesser Presidents",Robert Strauss,"Strauss, Robert",,"=""1493024833""","=""9781493024834""",0,3.45,Lyons Press,Hardcover,304,2016,2016,,2020/08/14,to-read,to-read (#113),to-read,,,,0,,,0,,,,,
1629968,Flight of the crippled eagle,Donna Marie Shaffer,"Shaffer, Donna Marie",,"=""1573452955""","=""9781573452953""",0,4.10,Deseret Book Co.,Paperback,232,1997,1997,,2020/08/13,to-read,to-read (#112),to-read,,,,0,,,0,,,,,
27833494,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,"Mayer, Jane",,"=""""","=""""",0,4.32,Doubleday,ebook,464,2016,2016,,2020/08/11,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",4,4.36,Beacon Press,Paperback,165,2006,1946,2018/01/01,2018/03/08,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",4,3.97,Back Bay Books,Paperback,301,2002,2000,2019/09/20,2019/09/20,,,read,,,,1,,,0,,,,,
25845201,"The Guns of Empire (The Shadow Campaigns, #4)",Django Wexler,"Wexler, Django",,"=""""","=""""",0,4.29,Roc ,Hardcover,480,2016,2016,,2020/08/06,to-read,to-read (#111),to-read,,,,0,,,0,,,,,
23346335,"The Price of Valour (The Shadow Campaigns, #3)",Django Wexler,"Wexler, Django",,"=""0091950562""","=""9780091950569""",0,4.25,Del Rey,Hardcover,528,2015,2015,,2020/08/06,to-read,to-read (#110),to-read,,,,0,,,0,,,,,
6194,Waiting for the Barbarians,J.M. Coetzee,"Coetzee, J.M.",,"=""0140283358""","=""9780140283358""",0,3.94,Penguin Books,Paperback,152,1999,1980,,2020/08/06,to-read,to-read (#109),to-read,,,,0,,,0,,,,,
26345891,The 6th Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""1680650351""","=""9781680650358""",3,4.13,Perfection Learning,Paperback,319,2015,2014,2020/08/06,2020/07/30,,,read,,,,1,,,0,,,,,
2495567,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404746""","=""9780756404741""",5,4.45,DAW,Mass Market Paperback,722,2008,,2020/08/06,2020/07/31,,,read,,,,2,,,0,,,,,
38819868,"My Sister, the Serial Killer",Oyinkan Braithwaite,"Braithwaite, Oyinkan",,"=""0385544235""","=""9780385544238""",0,3.74,Doubleday Books,Hardcover,226,2018,2017,,2020/08/03,to-read,to-read (#108),to-read,,,,0,,,0,,,,,
31409135,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,"Moore, Kate",,"=""149264935X""","=""9781492649359""",0,4.15,Sourcebooks,Hardcover,479,2017,2017,,2020/07/30,to-read,to-read (#107),to-read,,,,0,,,0,,,,,
40538657,The Island of Sea Women,Lisa See,"See, Lisa",,"=""""","=""""",0,4.25,Scribner,Hardcover,374,2019,2019,,2020/07/30,to-read,to-read (#106),to-read,,,,0,,,0,,,,,
51184692,A Star Is Bored,Byron Lane,"Lane, Byron",,"=""1250266483""","=""9781250266484""",0,3.88,Henry Holt and Co.,ebook,,2020,2020,,2020/07/30,to-read,to-read (#105),to-read,,,,0,,,0,,,,,
43615,The Gunslinger,Stephen King,"King, Stephen",,"=""""","=""""",3,3.95,Plume,Paperback,231,2003,1982,2020/07/30,2020/07/29,,,read,,,,1,,,0,,,,,
30759083,"The Spider Network: The Wild Story of a Math Genius, a Gang of Backstabbing Bankers, and One of the Greatest Scams in Financial History",David Enrich,"Enrich, David",,"=""0753557495""","=""9780753557495""",5,4.06,Custom House/Harper Collins,Hardcover,384,2017,2017,2020/07/27,2020/07/16,,,read,,,,1,,,0,,,,,
6681454,Caught,Harlan Coben,"Coben, Harlan",,"=""052595158X""","=""9780525951582""",3,3.98,Dutton,Hardcover,388,2010,2010,2020/07/25,2020/07/24,,,read,,,,1,,,0,,,,,
41637836,"The Subtle Knife  (His Dark Materials, #2)",Philip Pullman,"Pullman, Philip",,"=""""","=""""",3,4.13,RHCP Digital,Kindle Edition,370,2018,1997,2020/01/21,2020/01/14,,,read,,,,1,,,0,,,,,
29588376,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""""","=""""",5,4.29,Spectra,Kindle Edition,752,2006,2006,2020/01/02,2020/01/02,,,read,,,,1,,,0,,,,,
18122,"The Amber Spyglass  (His Dark Materials, #3)",Philip Pullman,"Pullman, Philip",,"=""0440238153""","=""9780440238157""",5,4.09,Laurel Leaf,Mass Market Paperback,467,2003,2000,2020/07/23,2020/02/18,,,read,,,,1,,,0,,,,,
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.11,William Morrow,Kindle Edition,635,2011,2001,2020/07/12,2019/12/31,,,read,,,,1,,,0,,,,,
34227719,"Basketball (and Other Things): A Collection of Questions Asked, Answered, Illustrated",Shea Serrano,"Serrano, Shea","Arturo Torres, Reggie Miller","=""1419726471""","=""9781419726477""",5,4.41,Harry N. Abrams,Paperback,240,2017,2017,2020/07/02,2020/06/22,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.98,William Morrow,Hardcover,320,2006,2005,2020/06/23,2020/03/04,,,read,,,,1,,,0,,,,,
455373,Sphere,Michael Crichton,"Crichton, Michael",,"=""""","=""""",0,3.80,Ballantine Books,Paperback,371,1997,1987,,2020/06/23,to-read,to-read (#104),to-read,,,,0,,,0,,,,,
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",5,4.19,W.W. Norton & Company (NYC),Paperback,218,2005,1996,2020/06/18,2020/02/24,,,read,,,,1,,,0,,,,,
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",4,3.97,Broadway Paperbacks,Paperback,254,2006,2006,2020/06/15,2020/06/15,,,read,,,,1,,,0,,,,,
49761405,The Big Finish,Brooke Fossey,"Fossey, Brooke",,"=""1984804936""","=""9781984804938""",0,3.79,Berkley,Hardcover,336,2020,2020,,2020/05/11,to-read,to-read (#103),to-read,,,,0,,,0,,,,,
45047384,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,"=""""","=""""",0,4.56,Tor Books,Kindle Edition,393,2020,2020,,2020/05/11,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
51045613,Deacon King Kong,James   McBride,"McBride, James",,"=""073521672X""","=""9780735216723""",0,4.23,Riverhead Books,Hardcover,371,2020,2020,,2020/05/11,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
49960031,"Wow, No Thank You.",Samantha Irby,"Irby, Samantha",,"=""0525563482""","=""9780525563488""",0,4.00,Vintage,Paperback,336,2020,2020,,2020/05/11,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
52129515,Untamed,Glennon Doyle,"Doyle, Glennon",Glennon Doyle Melton,"=""1984801252""","=""9781984801258""",0,4.19,The Dial Press,Hardcover,352,2020,2020,,2020/05/11,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
22608582,13 Hours: The Inside Account of What Really Happened In Benghazi,Mitchell Zuckoff,"Zuckoff, Mitchell",,"=""1455530093""","=""9781455530090""",5,4.29,Twelve,Hardcover,432,2014,2014,2020/05/11,2020/04/24,,,read,,,,1,,,0,,,,,
1894,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,"Krakauer, Jon",,"=""1400032806""","=""9781400032808""",0,4.00,Anchor Books,Paperback,399,2003,2003,,2020/05/11,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
37570546,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,"Gottlieb, Lori",,"=""1328662055""","=""9781328662057""",0,4.37,Houghton Mifflin Harcourt,Hardcover,415,2019,2019,,2020/04/24,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
52698452,The Book of Longings,Sue Monk Kidd,"Kidd, Sue Monk",,"=""052542976X""","=""9780525429760""",0,4.30,Viking,Hardcover,416,2020,2020,,2020/04/24,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
20342617,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,"=""0812994523""","=""9780812994520""",5,4.60,Spiegel & Grau,Hardcover,336,2014,2014,2020/04/24,2019/12/31,nonfiction,nonfiction (#27),read,,,,1,,,0,,,,,
4813,1421: The Year China Discovered America,Gavin Menzies,"Menzies, Gavin",,"=""006054094X""","=""9780060540944""",0,3.60,Harper Perennial (NYC),Paperback,650,2004,2002,,2020/04/17,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
518848,"Sabriel (Abhorsen,  #1)",Garth Nix,"Nix, Garth",,"=""0064471837""","=""9780064471831""",0,4.16,Harper Collins,Mass Market Paperback,491,1996,1995,,2020/04/15,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
53011908,"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,"Farrow, Ronan",,"=""0316486639""","=""9780316486637""",0,4.46,"Little, Brown and Company",Hardcover,448,2019,2019,,2020/02/13,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
3227063,"The Way of Shadows (Night Angel, #1)",Brent Weeks,"Weeks, Brent",,"=""0316033677""","=""9780316033671""",0,4.15,Orbit,Mass Market Paperback,645,2008,2008,,2020/04/02,to-read,to-read (#94),to-read,,,,0,,,0,,,,,
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",0,4.17,Gollancz,Paperback,515,2007,2006,,2020/04/02,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
17910048,"The Goblin Emperor (The Goblin Emperor, #1)",Katherine Addison,"Addison, Katherine",,"=""076532699X""","=""9780765326997""",0,4.04,Tor Books,Hardcover,446,2014,2014,,2020/04/02,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
176261,Those Who Hunt the Night (James Asher #1),Barbara Hambly,"Hambly, Barbara",,"=""0345361326""","=""9780345361325""",0,3.85,Del Rey,Mass Market Paperback,350,1990,1988,,2020/04/02,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
29127,"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,"Beagle, Peter S.",,"=""0451450523""","=""9780451450524""",0,4.17,Penguin Roc,Paperback,294,2008,1968,,2020/04/02,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
257333,The Golden Key,Melanie Rawn,"Rawn, Melanie","Kate Elliott, Jennifer Roberson","=""0886777461""","=""9780886777463""",0,3.82,DAW,Paperback,893,1997,1996,,2020/04/02,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.06,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2020/04/02,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",4,4.20,Gallery Books,Paperback,288,1998,1936,2020/04/01,2019/12/31,nonfiction,nonfiction (#26),read,,,,1,,,0,,,,,
104089,Tigana,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0451457765""","=""9780451457769""",0,4.09,Roc,Paperback,676,1999,1990,,2020/03/31,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
12497,No Country for Old Men,Cormac McCarthy,"McCarthy, Cormac",,"=""0375706674""","=""9780375706677""",0,4.11,Vintage,Paperback,309,2006,2005,,2019/12/31,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
33396914,"Assassin's Quest (Farseer Trilogy, #3)",Robin Hobb,"Hobb, Robin",,"=""""","=""""",3,4.18,Spectra,Kindle Edition,757,2002,1997,2020/03/30,2020/03/12,,,read,,,,1,,,0,,,,,
7445,The Glass Castle,Jeannette Walls,"Walls, Jeannette",,"=""074324754X""","=""9780743247542""",5,4.28,Scribner,Paperback,288,2006,2005,2020/03/06,2019/12/31,,,read,,,,1,,,0,,,,,
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""""","=""""",0,3.90,Ace,Kindle Edition,292,2000,1984,,2020/03/03,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
2890090,"The Republic of Thieves (Gentleman Bastard, #3)",Scott Lynch,"Lynch, Scott",,"=""0553804693""","=""9780553804690""",5,4.22,Del Rey,Hardcover,650,2013,2013,2020/03/01,2020/02/23,,,read,,,,1,,,0,,,,,
28385685,Free the Darkness (King's Dark Tidings #1),Kel Kade,"Kade, Kel",,"=""""","=""""",0,4.26,Kel Kade,Kindle Edition,483,2015,2015,,2020/02/28,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
40121985,How to Hide an Empire: A History of the Greater United States,Daniel Immerwahr,"Immerwahr, Daniel",,"=""0374172145""","=""9780374172145""",0,4.46,"Farrar, Straus and Giroux",Hardcover,513,2019,2019,,2020/02/25,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
37486540,"Dopesick: Dealers, Doctors, and the Drug Company that Addicted America",Beth Macy,"Macy, Beth",,"=""0316523178""","=""9780316523172""",0,4.11,"Little, Brown and Company",Hardcover,384,2018,2018,,2020/02/25,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2020/02/24,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",3,4.17,Simon & Schuster,Hardcover,600,2017,2017,2020/02/25,2019/05/15,,,read,,,,1,,,0,,,,,
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.27,"Little, Brown and Company",Hardcover,393,2018,2018,,2020/02/24,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
119035,Pistol: The Life of Pete Maravich,Mark Kriegel,"Kriegel, Mark",,"=""0743284976""","=""9780743284974""",0,4.08,Free Press,Hardcover,381,2007,2007,,2020/02/24,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",0,4.06,Anchor Books,Mass Market Paperback,397,2006,1998,,2020/02/24,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.35,Avery,Kindle Edition,319,2018,2018,,2020/02/24,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.26,St. Martin's Press,Paperback,264,2004,1939,2020/02/23,2020/01/23,,,read,,,,1,,,0,,,,,
44144248,Lost and Found,Orson Scott Card,"Card, Orson Scott",,"=""1982613416""","=""9781982613419""",4,4.05,Blackstone Publishers,Hardcover,281,2019,2019,2020/02/23,2020/01/30,,,read,,,,1,,,0,,,,,
43886050,Music: A Subversive History,Ted Gioia,"Gioia, Ted",,"=""1541644360""","=""9781541644366""",0,3.81,"Basic Books/Hachette Book Group, Inc.",Hardcover,528,2019,2019,,2020/01/02,"to-read, nonfiction","to-read (#32), nonfiction (#31)",to-read,,,,0,,,0,,,,,
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",0,4.42,Doubleday,Hardcover,441,2019,2018,,2020/01/02,"to-read, nonfiction","to-read (#33), nonfiction (#30)",to-read,,,,0,,,0,,,,,
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,"=""067974472X""","=""9780679744726""",0,4.51,Vintage,Paperback,106,1993,1963,,2019/12/31,"to-read, nonfiction","to-read (#29), nonfiction (#28)",to-read,,,,0,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Albert Wittstock, Martin Hammond, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.23,Penguin Books,Paperback,303,2006,180,,2019/12/31,"to-read, nonfiction","to-read (#21), nonfiction (#25)",to-read,,,,0,,,0,,,,,
36415807,Bruce Lee: A Life,Matthew Polly,"Polly, Matthew",,"=""1501187627""","=""9781501187629""",0,4.39,Simon  Schuster,Hardcover,656,2018,2018,,2020/01/15,"to-read, nonfiction","to-read (#53), nonfiction (#24)",to-read,,,,0,,,0,,,,,
18656827,"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal",Nick Bilton,"Bilton, Nick",,"=""1591846013""","=""9781591846017""",0,4.03,Portfolio Hardcover,Hardcover,299,2013,2013,,2020/01/15,"to-read, nonfiction","to-read (#52), nonfiction (#23)",to-read,,,,0,,,0,,,,,
79195,"Brainiac: Adventures in the Curious, Competitive, Compulsive World of Trivia Buffs",Ken Jennings,"Jennings, Ken",,"=""1400064457""","=""9781400064458""",0,3.90,Villard,Hardcover,288,2006,2006,,2020/01/15,"to-read, nonfiction","to-read (#51), nonfiction (#22)",to-read,,,,0,,,0,,,,,
10631,Sam Walton: Made In America,Sam Walton,"Walton, Sam",John Huey,"=""0553562835""","=""9780553562835""",0,4.16,Bantam,Paperback,346,1993,1992,,2020/01/07,"to-read, nonfiction","to-read (#47), nonfiction (#21)",to-read,,,,0,,,0,,,,,
13425570,How Will You Measure Your Life?,Clayton M. Christensen,"Christensen, Clayton M.","James Allworth, Karen Dillon","=""0062102427""","=""9780062102423""",0,4.08,Harper Business,ebook,240,2012,2012,,2020/01/02,"to-read, nonfiction","to-read (#43), nonfiction (#20)",to-read,,,,0,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,Nate Silver,"Silver, Nate",,"=""159420411X""","=""9781594204111""",0,3.97,Penguin,Hardcover,534,2012,2012,,2020/01/02,"to-read, nonfiction","to-read (#42), nonfiction (#19)",to-read,,,,0,,,0,,,,,
41735103,"Meander, Spiral, Explode: Design and Pattern in Narrative",Jane Alison,"Alison, Jane",,"=""1948226138""","=""9781948226134""",0,4.14,Catapult,Paperback,272,2019,2019,,2020/01/02,"to-read, nonfiction","to-read (#40), nonfiction (#18)",to-read,,,,0,,,0,,,,,
33401357,EEG,Daša Drndić,"Drndić, Daša",,"=""""","=""""",0,4.13,Fraktura,,415,2016,2016,,2020/01/02,"to-read, nonfiction","to-read (#39), nonfiction (#17)",to-read,,,,0,,,0,,,,,
44767249,She Said: Breaking the Sexual Harassment Story That Helped Ignite a Movement,Jodi Kantor,"Kantor, Jodi",Megan Twohey,"=""0525560343""","=""9780525560340""",0,4.39,Penguin Press,Hardcover,310,2019,2019,,2020/01/02,"to-read, nonfiction","to-read (#38), nonfiction (#16)",to-read,,,,0,,,0,,,,,
28686959,Based on a True Story,Norm Macdonald,"Macdonald, Norm",,"=""0812993624""","=""9780812993622""",0,3.94,Spiegel & Grau,Hardcover,240,2016,2016,,2020/01/21,"to-read, nonfiction","to-read (#59), nonfiction (#15)",to-read,,,,0,,,0,,,,,
32622193,A Little History of Economics,Niall Kishtainy,"Kishtainy, Niall",,"=""0300206364""","=""9780300206364""",0,4.09,Yale University Press,Hardcover,256,2017,2017,,2020/01/28,"to-read, nonfiction","to-read (#60), nonfiction (#14)",to-read,,,,0,,,0,,,,,
