Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
40230101,The Mamba Mentality: How I Play,Kobe Bryant,"Bryant, Kobe","Phil Jackson, Andrew D. Bernstein, Pau Gasol","=""0374201234""","=""9780374201234""",0,4.25,Farrar Straus Giroux,Hardcover,208,2020,,,2020/01/30,"to-read, nonfiction","to-read (#61), nonfiction (#13)",to-read,,,,0,,,0,,,,,
10502301,"Maphead: Charting the Wide, Weird World of Geography Wonks",Ken Jennings,"Jennings, Ken",,"=""1439167176""","=""9781439167175""",0,3.86,Scribner,Hardcover,276,2011,2011,,2020/02/13,"to-read, nonfiction","to-read (#62), nonfiction (#12)",to-read,,,,0,,,0,,,,,
40637475,The Soul of a Team: A Modern-Day Fable for Winning Teamwork,Tony Dungy,"Dungy, Tony",Nathan Whitaker,"=""1496413768""","=""9781496413765""",0,4.27,Tyndale Momentum,Hardcover,256,2019,,,2020/02/17,"to-read, nonfiction","to-read (#64), nonfiction (#11)",to-read,,,,0,,,0,,,,,
26240788,John Quincy Adams: Militant Spirit,James Traub,"Traub, James",,"=""0465028276""","=""9780465028276""",0,4.37,Basic Books,Hardcover,640,2016,2016,,2020/02/17,"to-read, nonfiction","to-read (#65), nonfiction (#10)",to-read,,,,0,,,0,,,,,
29540318,Year of Yes,Shonda Rhimes,"Rhimes, Shonda",,"=""1471157326""","=""9781471157325""",0,4.07,Simon & Schuster Ltd,Paperback,352,2016,2015,,2020/02/18,"to-read, nonfiction","to-read (#69), nonfiction (#9)",to-read,,,,0,,,0,,,,,
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",0,4.30,Scribner,Hardcover,571,2010,2010,,2020/02/19,"to-read, nonfiction","to-read (#70), nonfiction (#8)",to-read,,,,0,,,0,,,,,
41571753,Open Book,Jessica Simpson,"Simpson, Jessica",Kevin Carr O'Leary,"=""0062899961""","=""9780062899965""",0,4.14,Dey Street Books,Hardcover,416,2020,2020,,2020/02/21,"to-read, nonfiction","to-read (#72), nonfiction (#7)",to-read,,,,0,,,0,,,,,
25241317,Black Flags: The Rise of ISIS,Joby Warrick,"Warrick, Joby",,"=""0385538227""","=""9780385538220""",0,4.35,Doubleday,ebook,368,2015,2016,,2020/02/21,"to-read, nonfiction","to-read (#75), nonfiction (#6)",to-read,,,,0,,,0,,,,,
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0805092994""","=""9780805092998""",0,4.13,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,,2020/02/21,"to-read, nonfiction","to-read (#76), nonfiction (#5)",to-read,,,,0,,,0,,,,,
13707734,The Swerve: How the World Became Modern,Stephen Greenblatt,"Greenblatt, Stephen",,"=""0393343405""","=""9780393343403""",0,3.84,W. W. Norton  Company,Paperback,356,2012,2011,,2020/02/21,"to-read, nonfiction","to-read (#78), nonfiction (#4)",to-read,,,,0,,,0,,,,,
71984,"Ghost Wars: The Secret History of the CIA, Afghanistan, and Bin Laden from the Soviet Invasion to September 10, 2001",Steve Coll,"Coll, Steve",,"=""0143034669""","=""9780143034667""",0,4.31,Penguin Books (London),Paperback,712,2004,2004,,2020/02/21,"to-read, nonfiction","to-read (#79), nonfiction (#3)",to-read,,,,0,,,0,,,,,
6572270,Bloodlands: Europe Between Hitler and Stalin,Timothy Snyder,"Snyder, Timothy",,"=""0465002390""","=""9780465002399""",0,4.36,Basic Books,Hardcover,524,2010,2010,,2020/02/21,"to-read, nonfiction","to-read (#80), nonfiction (#2)",to-read,,,,0,,,0,,,,,
15798109,Toms River: A Story of Science and Salvation,Dan Fagin,"Fagin, Dan",,"=""055380653X""","=""9780553806533""",0,4.08,Bantam,Hardcover,560,2013,2013,,2020/02/21,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
1972,Den of Thieves,James B. Stewart,"Stewart, James B.",,"=""067179227X""","=""9780671792275""",0,4.17,Simon  Schuster,Paperback,592,1992,1991,,2020/02/21,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
40611463,The Clan of the Cave Bear,Jean M. Auel,"Auel, Jean M.",,"=""""","=""""",0,4.05,Bantam ,Kindle Edition,516,2016,1980,,2020/02/21,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",0,4.10,Penguin Press,Hardcover,338,2017,2017,,2020/02/21,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",4,4.20,Broadway Books,Paperback,544,2004,2003,2020/02/21,2019/12/13,,,read,,,,1,,,0,,,,,
27213329,Grit: The Power of Passion and Perseverance,Angela Duckworth,"Duckworth, Angela",,"=""1443442313""","=""9781443442312""",5,4.09,Collins,Hardcover,277,2016,2016,2020/02/18,2020/01/08,,,read,,,,1,,,0,,,,,
46041442,The Adventurer's Son,Roman Dial,"Dial, Roman",,"=""0062876600""","=""9780062876607""",0,3.94,William Morrow,Hardcover,368,2020,2020,,2020/02/18,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
44492399,The Other Mrs.,Mary Kubica,"Kubica, Mary",,"=""0778369110""","=""9780778369110""",0,3.73,Park Row,Hardcover,368,2020,2020,,2020/02/18,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.20,Ballantine Books,Hardcover,355,2019,2019,,2020/02/17,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
40604556,"Red Seas Under Red Skies (Gentleman Bastard, #2)",Scott Lynch,"Lynch, Scott",,"=""""","=""""",5,4.24,Del Rey,Kindle Edition,578,2018,2007,2020/02/17,2020/02/10,,,read,,,,1,,,0,,,,,
25489012,The Road to Little Dribbling: Adventures of an American in Britain,Bill Bryson,"Bryson, Bill",,"=""0385539282""","=""9780385539289""",3,3.70,Doubleday,Hardcover,380,2016,2015,2020/02/12,2020/01/31,,,read,,,,1,,,0,,,,,
43982054,The Water Dancer,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0399590595""","=""9780399590597""",5,4.08,One World,Hardcover,403,2019,2019,2020/02/08,2020/01/23,,,read,,,,1,,,0,,,,,
42769202,"Starsight (Skyward, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""1473217903""","=""9781473217904""",5,4.45,Orion Publishing Co,Paperback,461,2019,2019,2020/01/31,2020/01/26,,,read,,,,1,,,0,,,,,
16141924,Dad Is Fat,Jim Gaffigan,"Gaffigan, Jim",,"=""0385349068""","=""9780385349062""",5,3.78,Crown Archetype,ebook,288,2013,2013,2020/01/31,2018/02/18,,,read,,,,1,,,0,,,,,
38743564,"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World",Tom         Wright,"Wright, Tom",Bradley Hope,"=""031643650X""","=""9780316436502""",5,4.05,Hachette Books,Hardcover,400,2018,2018,2020/01/28,2020/01/02,,,read,,,,1,,,0,,,,,
11607,The Running Man,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451197968""","=""9780451197962""",0,3.87,Signet,Paperback,317,1999,1982,,2020/01/17,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
39796904,My Lovely Wife,Samantha  Downing,"Downing, Samantha",,"=""""","=""""",0,3.88,Berkley Books,Hardcover,390,2019,2019,,2020/01/16,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.23,Ace Books,Hardcover,661,2019,1965,,2020/01/16,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
19668,"Without Remorse (John Clark, #1; Jack Ryan Universe Publication Order #6)",Tom Clancy,"Clancy, Tom",,"=""0425143325""","=""9780425143322""",0,4.17,Berkley Books,Paperback,750,1994,1993,,2020/01/16,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
36124936,The Outsider,Stephen King,"King, Stephen",,"=""1501180983""","=""9781501180989""",0,3.98,Scribner,Hardcover,561,2018,2018,,2020/01/16,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",3,4.29,Orbit,Paperback,468,2015,2015,2020/01/12,2020/01/12,,,read,,,,1,,,0,,,,,
4122,Built to Last: Successful Habits of Visionary Companies,James C. Collins,"Collins, James C.",Jerry I. Porras,"=""0060566108""","=""9780060566104""",4,4.01,Harper Business,Hardcover,368,2004,1994,2020/01/08,2020/01/02,,,read,,,,1,,,0,,,,,
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,4.03,W.W. Norton & Company,Paperback,425,2005,1997,,2020/01/08,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
781182,Barbarians at the Gate: The Fall of RJR Nabisco,Bryan Burrough,"Burrough, Bryan",John Helyar,"=""0060536357""","=""9780060536350""",0,4.25,HarperBus,Paperback,592,2005,1990,,2020/01/08,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
33954,The Spook Who Sat by the Door,Sam Greenlee,"Greenlee, Sam",,"=""1930097271""","=""9781930097278""",0,4.38,Lushena Books,Paperback,256,2014,1969,,2020/01/07,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
40139205,The Divers' Game,Jesse Ball,"Ball, Jesse",,"=""0062676113""","=""9780062676115""",0,3.51,Ecco,ebook,240,2019,2019,,2020/01/02,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
43682552,How We Fight For Our Lives,Saeed Jones,"Jones, Saeed",,"=""1501132733""","=""9781501132735""",0,4.28,Simon and Schuster,Hardcover,192,2019,2019,,2020/01/02,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",0,4.07,Dial Press,Paperback,275,1999,1969,,2020/01/02,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
36576608,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",0,4.14,,,216,,1966,,2020/01/02,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
40245130,Lost Children Archive,Valeria Luiselli,"Luiselli, Valeria",,"=""0525520619""","=""9780525520610""",0,3.85,Knopf Publishing Group,Hardcover,385,2019,2019,,2020/01/02,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
43565369,The Topeka School,Ben Lerner,"Lerner, Ben",,"=""0374277788""","=""9780374277789""",0,3.55,"Farrar, Straus and Giroux",Hardcover,282,2019,2019,,2020/01/02,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
43256597,Night Boat to Tangier,Kevin Barry,"Barry, Kevin",,"=""0385540310""","=""9780385540315""",0,3.71,Doubleday,Hardcover,224,2019,2019,,2020/01/02,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
40046059,Trust Exercise,Susan Choi,"Choi, Susan",,"=""1250309883""","=""9781250309884""",0,3.14,Henry Holt & Company,Hardcover,257,2019,2019,,2020/01/02,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
40060700,The Old Drift,Namwali Serpell,"Serpell, Namwali",,"=""1781090491""","=""9781781090497""",0,3.76,Hogarth,Hardcover,576,2019,2019,,2020/01/02,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
394535,"Blood Meridian, or the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.17,Vintage Books,Paperback,351,1992,1985,,2019/12/31,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
2570856,"Monster Hunter International (Monster Hunter International, #1)",Larry Correia,"Correia, Larry",,"=""0741444569""","=""9780741444561""",0,4.05,Infinity Publishing,Paperback,457,2009,2009,,2019/12/31,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",0,4.58,St. Martin's Press,Hardcover,440,2015,2015,,2019/12/31,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
25489134,"The Bear and the Nightingale (Winternight Trilogy, #1)",Katherine Arden,"Arden, Katherine",,"=""1101885939""","=""9781101885932""",0,4.11,Del Rey Books,Hardcover,323,2017,2017,,2019/12/31,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.38,Riverhead Books,Hardcover,372,2007,2007,,2019/12/31,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,4.45,Bantam,Mass Market Paperback,835,2005,1996,,2019/12/31,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
15783514,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,"=""0062255657""","=""9780062255655""",0,4.00,William Morrow Books,Hardcover,181,2013,2013,,2019/12/31,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""0385534639""","=""9780385534635""",0,4.04,Doubleday,Hardcover,391,2011,2011,,2019/12/31,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
21787,The Princess Bride,William Goldman,"Goldman, William",,"=""0345418263""","=""9780345418265""",0,4.26,Ballantine Books,Paperback,456,2003,1973,,2019/12/31,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.33,Scribner,Hardcover,531,2014,2014,,2019/12/31,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""0375831002""","=""9780375831003""",0,4.37,Alfred A. Knopf,Hardcover,552,2006,2005,,2019/12/31,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
85431,"Friday Night Lights: A Town, a Team, and a Dream",H.G. Bissinger,"Bissinger, H.G.",,"=""0306814250""","=""9780306814259""",2,4.13,Da Capo Press,Mass Market Paperback,357,2004,1988,2019/12/21,2019/12/21,,,read,,,,1,,,0,,,,,
44781614,Run Away,Harlan Coben,"Coben, Harlan",,"=""1780894260""","=""9781780894263""",4,4.05,Century,Paperback,384,2019,2019,2019/12/17,2019/12/17,,,read,,,,1,,,0,,,,,
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,"=""1592407331""","=""9781592407330""",5,4.27,Avery,Hardcover,287,2012,2012,,2019/12/10,,,read,,,,1,,,0,,,,,
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",4,3.99,Alfred A. Knopf Books for Young Readers,Hardcover,399,1996,1995,2019/12/10,2019/12/10,,,read,,,,1,,,0,,,,,
34565022,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,"Brown, Brené",,"=""0812995848""","=""9780812995848""",5,4.15,Random House,Hardcover,208,2017,2017,2019/11/25,2019/11/25,,,read,,,,1,,,0,,,,,
56627,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400077427""","=""9781400077427""",2,3.83,Vintage,Paperback,263,2007,2006,2019/11/14,2019/11/13,,,read,,,,1,,,0,,,,,
6516450,What the Dog Saw and Other Adventures,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316078573""","=""9780316078573""",3,3.85,"Little, Brown and Company",Hardcover,444,2009,2009,2019/11/13,2019/11/13,,,read,,,,1,,,0,,,,,
25300956,"Royal Assassin (Farseer Trilogy, #2)",Robin Hobb,"Hobb, Robin",,"=""""","=""""",5,4.23,Spectra,Kindle Edition,675,2002,1996,2019/11/13,2019/11/13,,,read,,,,1,,,0,,,,,
44002888,Reckoning of Fallen Gods,R.A. Salvatore,"Salvatore, R.A.",,"=""0765395320""","=""9780765395320""",4,4.09,Tor Books,Paperback,427,2019,2019,2019/10/21,2019/10/21,,,read,,,,1,,,0,,,,,
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316478520""","=""9780316478526""",5,4.04,"Little, Brown and Company",Hardcover,388,2019,2019,2019/10/18,2019/10/18,,,read,,,,1,,,0,,,,,
6480781,Open,Andre Agassi,"Agassi, Andre",J.R. Moehringer,"=""0307268195""","=""9780307268198""",5,4.26,Knopf,Hardcover,388,2009,2009,2019/10/11,2019/10/11,,,read,,,,1,,,0,,,,,
26109394,Fool Me Once,Harlan Coben,"Coben, Harlan",,"=""0525955097""","=""9780525955092""",5,3.93,Dutton,Hardcover,387,2016,2016,2019/09/23,2019/09/23,,,read,,,,1,,,0,,,,,
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",4,4.44,Henry Holt and Company,Hardcover,465,2015,2015,2019/09/20,2019/09/20,,,read,,,,1,,,0,,,,,
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""152473165X""","=""9781524731656""",5,4.43,Knopf Publishing Group,Hardcover,339,2018,2018,2019/09/17,2019/09/17,,,read,,,,1,,,0,,,,,
35018912,"Child of a Mad God (Coven, #1)",R.A. Salvatore,"Salvatore, R.A.",,"=""0765395274""","=""9780765395276""",4,3.84,Tor Books,Hardcover,496,2018,2018,,2019/09/07,,,read,,,,1,,,0,,,,,
2744,"Anansi Boys (American Gods, #2)",Neil Gaiman,"Gaiman, Neil",,"=""0060515198""","=""9780060515195""",3,4.03,HarperCollins HarperTorch,Mass Market Paperback,387,2006,2005,2019/08/22,2019/06/29,,,read,,,,1,,,0,,,,,
31920777,American Kingpin: The Epic Hunt for the Criminal Mastermind Behind the Silk Road,Nick Bilton,"Bilton, Nick",,"=""1591848148""","=""9781591848141""",5,4.34,Portfolio,Hardcover,328,2017,2017,2019/07/02,2019/06/28,,,read,,,,1,,,0,,,,,
77197,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Hobb, Robin",,"=""055357339X""","=""9780553573398""",5,4.16,Spectra Books,Mass Market Paperback,435,1996,1995,2019/06/26,2019/06/26,,,read,,,,1,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",5,4.47,Random House,Hardcover,334,2018,2018,2019/06/25,2019/06/03,,,read,,,,1,,,0,,,,,
18657632,"The Shadow Throne (The Shadow Campaigns, #2)",Django Wexler,"Wexler, Django",,"=""0091950589""","=""9780091950583""",4,4.12,Del Rey,Hardcover,512,2014,2014,2019/06/15,2019/06/06,,,read,,,,1,,,0,,,,,
21926865,The Accidental Superpower: The Next Generation of American Preeminence and the Coming Global Disorder,Peter Zeihan,"Zeihan, Peter",,"=""1455583669""","=""9781455583669""",5,4.36,Twelve,Hardcover,384,2014,2014,2019/06/08,2019/06/01,,,read,,,,1,,,0,,,,,
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",4,4.47,Crown Publishers,Hardcover,418,2016,2016,2019/06/03,2019/04/29,,,read,,,,1,,,0,,,,,
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",5,4.05,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,2019/06/01,2018/02/18,,,read,,,,1,,,0,,,,,
17383917,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0062023179""","=""9780062023179""",2,4.23,HarperOne,Hardcover,223,2013,1942,2019/05/29,2019/05/22,,,read,,,,1,,,0,,,,,
15810910,"The Thousand Names (The Shadow Campaigns, #1)",Django Wexler,"Wexler, Django",,"=""0451465105""","=""9780451465108""",4,4.04,Roc,Hardcover,513,2013,2013,2019/05/28,2018/03/21,,,read,,,,1,,,0,,,,,
35134233,Like Brothers,Mark Duplass,"Duplass, Mark","Jay Duplass, Mindy Kaling","=""052552617X""","=""9780525526179""",5,4.07,Random House Audio Publishing Group,Audio CD,,2018,2018,2019/05/17,2019/05/11,,,read,,,,1,,,0,,,,,
16158542,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"Brown, Daniel James",,"=""067002581X""","=""9780670025817""",4,4.36,Viking,Hardcover,404,2013,2013,2019/05/14,2019/05/08,,,read,,,,1,,,0,,,,,
28595941,Arcanum Unbounded: The Cosmere Collection,Brandon Sanderson,"Sanderson, Brandon",,"=""0765391163""","=""9780765391162""",4,4.51,Tor Books,Hardcover,672,2016,2016,2019/05/11,2019/04/29,,,read,,,,1,,,0,,,,,
30312855,"The Last Magician (The Last Magician, #1)",Lisa   Maxwell,"Maxwell, Lisa",,"=""1481432079""","=""9781481432078""",3,4.07,Simon Pulse,Hardcover,500,2017,2017,2019/04/29,2019/04/15,,,read,,,,1,,,0,,,,,
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,"=""1476740186""","=""9781476740188""",1,3.91,Simon & Schuster,Hardcover,317,2018,2018,2019/04/25,2019/04/15,,,read,,,,1,,,0,,,,,
27220736,Shoe Dog: A Memoir by the Creator of NIKE,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.49,Scribner,Hardcover,400,2016,2016,2019/04/11,2019/04/03,,,read,,,,1,,,0,,,,,
19103097,"The Magician's Land (The Magicians, #3)",Lev Grossman,"Grossman, Lev",,"=""""","=""""",5,4.15,Plume,Kindle Edition,402,2014,2014,2019/04/10,2019/04/06,,,read,,,,1,,,0,,,,,
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",5,4.49,Del Rey,Hardcover,524,2016,2016,2019/04/06,2019/03/25,,,read,,,,1,,,0,,,,,
23848559,Furiously Happy: A Funny Book About Horrible Things,Jenny  Lawson,"Lawson, Jenny",,"=""1250077001""","=""9781250077004""",5,3.91,Flatiron Books,Hardcover,329,2015,2015,2019/03/27,2019/03/25,,,read,,,,1,,,0,,,,,
10079321,"The Magician King (The Magicians, #2)",Lev Grossman,"Grossman, Lev",,"=""043402080X""","=""9780434020805""",5,3.92,William Heinemann,Paperback,400,2011,2011,2019/03/23,2019/03/18,,,read,,,,1,,,0,,,,,
35068432,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"McNamara, Michelle","Gillian Flynn, Patton Oswalt","=""0062319809""","=""9780062319807""",4,4.13,Harper,ebook,352,2018,2018,2019/03/22,2019/03/18,,,read,,,,1,,,0,,,,,
16130,Alexander Hamilton,Ron Chernow,"Chernow, Ron",,"=""""","=""""",4,4.22,Penguin Books,Paperback,818,2005,2004,2019/03/17,2019/03/06,,,read,,,,1,,,0,,,,,
36642458,"Skyward (Skyward, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.53,Gollancz,Hardcover,513,2018,2018,2019/03/13,2019/03/09,,,read,,,,1,,,0,,,,,
