Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
31421117,Tears We Cannot Stop: A Sermon to White America,Michael Eric Dyson,"Dyson, Michael Eric",,"=""1250135990""","=""9781250135995""",2,4.31,St. Martin's Press,Hardcover,228,2017,2017,2019/03/12,2019/03/09,,,read,,,,1,,,0,,,,,
6101718,"The Magicians (The Magicians, #1)",Lev Grossman,"Grossman, Lev",,"=""0670020559""","=""9780670020553""",5,3.51,Viking,Hardcover,402,2009,2009,2019/03/07,2019/03/06,,,read,,,,1,,,0,,,,,
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0241300657""","=""9780241300657""",3,3.87,Allen Lane,Paperback,272,2018,2018,2019/03/07,2019/03/06,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.40,Crown,Hardcover,384,2014,2012,2019/03/01,2018/02/18,,,read,,,,1,,,0,,,,,
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539826""","=""9780345539823""",5,4.44,Del Rey,ebook,430,2015,2015,,2019/02/26,,,read,,,,1,,,0,,,,,
20910157,Yes Please,Amy Poehler,"Poehler, Amy",,"=""0062268341""","=""9780062268341""",5,3.83,Dey St.,Hardcover,329,2014,2014,,2018/02/18,,,read,,,,1,,,0,,,,,
323355,The Book of Mormon: Another Testament of Jesus Christ,Joseph Smith Jr.,"Jr., Joseph Smith",,"=""0967686563""","=""9780967686561""",5,4.35,The Church of Jesus Christ of Latter-day Saints,Paperback,531,2013,1830,,2019/02/25,,,read,,,,1,,,0,,,,,
2199,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,"Goodwin, Doris Kearns",,"=""0743270754""","=""9780743270755""",4,4.28,Simon & Schuster,Paperback,916,2006,2005,,2019/02/23,,,read,,,,1,,,0,,,,,
7108001,"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",Seth Grahame-Smith,"Grahame-Smith, Seth",,"=""0446563080""","=""9780446563086""",3,3.70,Grand Central Publishing,Hardcover,336,2010,2010,2019/02/21,2019/01/31,,,read,,,,1,,,0,,,,,
21413662,What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",5,4.15,Houghton Mifflin Harcourt,Hardcover,303,2014,2014,,2019/02/18,,,read,,,,1,,,0,,,,,
33296669,The Cadaver King and the Country Dentist: A True Story of Injustice in the American South,Radley Balko,"Balko, Radley","Tucker Carrington, John Grisham","=""161039691X""","=""9781610396912""",5,4.02,PublicAffairs,Hardcover,391,2018,2018,,2019/02/17,,,read,,,,1,,,0,,,,,
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",4,3.82,Tor Books,Paperback,1006,2006,2004,,2019/02/11,,,read,,,,1,,,0,,,,,
243145,Codex,Lev Grossman,"Grossman, Lev",,"=""015602859X""","=""9780156028592""",5,3.02,Mariner Books,Paperback,348,2005,2004,,2019/02/11,,,read,,,,1,,,0,,,,,
39832183,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"Shaffer, Mary Ann",Annie Barrows,"=""1984801813""","=""9781984801814""",5,4.17,Dial Press,Paperback,291,2018,2008,,2019/01/31,,,read,,,,2,,,0,,,,,
13536649,"Trapped (The Iron Druid Chronicles, #5)",Kevin Hearne,"Hearne, Kevin",,"=""034553364X""","=""9780345533647""",5,4.27,Del Rey,Mass Market Paperback,290,2012,2012,2018/06/14,2019/01/05,,,read,,,,1,,,0,,,,,
16280678,"Shattered (The Iron Druid Chronicles, #7)",Kevin Hearne,"Hearne, Kevin",,"=""0345548485""","=""9780345548481""",5,4.28,Del Rey,Hardcover,352,2014,2014,2018/10/01,2019/01/05,,,read,,,,1,,,0,,,,,
526061,Walt Disney: An American Original,Bob Thomas,"Thomas, Bob",Walt Disney Company,"=""0786861290""","=""9780786861293""",2,4.31,Disney Editions,Hardcover,379,1994,1976,,2019/01/05,,,read,,,,1,,,0,,,,,
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",5,4.26,Del Rey (Random House),Hardcover,382,2014,2014,,2019/01/05,,,read,,,,1,,,0,,,,,
15703770,"The Runaway King (The Ascendance Series, #2)",Jennifer A. Nielsen,"Nielsen, Jennifer A.",,"=""0545284155""","=""9780545284158""",4,4.23,Scholastic Press,Hardcover,331,2013,2013,,2019/01/05,,,read,,,,1,,,0,,,,,
4452257,The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,"Simmons, Bill",,"=""034551176X""","=""9780345511768""",4,4.18,ESPN,Hardcover,736,2009,2009,,2019/01/05,,,read,,,,1,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.54,Penguin Group DAW,Hardcover,662,2007,2007,,2019/01/05,,,read,,,,1,,,0,,,,,
16071748,"Hunted (The Iron Druid Chronicles, #6)",Kevin Hearne,"Hearne, Kevin",,"=""0345533631""","=""9780345533630""",5,4.29,Del Rey,Mass Market Paperback,384,2013,2013,2018/07/02,2019/01/05,,,read,,,,1,,,0,,,,,
16280689,"Staked (The Iron Druid Chronicles, #8)",Kevin Hearne,"Hearne, Kevin",,"=""0345548515""","=""9780345548511""",5,4.24,Del Rey,Hardcover,310,2016,2016,2018/06/06,2019/01/05,,,read,,,,1,,,0,,,,,
12700306,"Tricked (The Iron Druid Chronicles, #4)",Kevin Hearne,"Hearne, Kevin",,"=""0345533623""","=""9780345533623""",5,4.25,Random House Publishing Group,Mass Market Paperback,341,2012,2012,2018/08/07,2019/01/05,,,read,,,,1,,,0,,,,,
13152,"The Angel Experiment (Maximum Ride, #1)",James Patterson,"Patterson, James",,"=""0446617792""","=""9780446617796""",3,4.07,Grand Central Publishing,Mass Market Paperback,445,2006,2005,2018/12/06,2019/01/05,,,read,,,,1,,,0,,,,,
16280691,"Scourged (The Iron Druid Chronicles, #9)",Kevin Hearne,"Hearne, Kevin",,"=""034554854X""","=""9780345548542""",5,3.98,Del Rey,Hardcover,268,2018,2018,2018/06/09,2019/01/05,,,read,,,,2,,,0,,,,,
6424171,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""0345370775""","=""9780345370778""",5,4.03,Ballantine Books,Mass Market Paperback,400,1991,1990,,2018/02/18,,,read,,,,1,,,0,,,,,
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,"=""0385199570""","=""9780385199575""",5,4.34,Doubleday Books,Hardcover,1153,1990,1978,,2018/03/21,,,read,,,,1,,,0,,,,,
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,"=""0751529818""","=""9780751529814""",5,4.11,Warner,Paperback,210,2000,1997,,2018/03/21,,,read,,,,1,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","فيودور دوستويفسكي, Σωτήρης Πατατζής, David McDuff, ادوارد ابو حمرا","=""0143058142""","=""9780143058144""",0,4.22,Penguin,Paperback,671,2002,1866,,2018/03/21,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",5,3.87,HarperCollins,Paperback,197,1993,1988,,2018/03/21,,,read,,,,1,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.08,Random House: Modern Library,Paperback,272,2004,1890,,2018/03/21,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""""","=""""",0,4.34,Hill & Wang,Paperback,115,2006,1956,,2018/03/21,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
7933650,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0241950430""","=""9780241950432""",3,3.81,Penguin,Paperback,230,2010,1951,,2018/03/21,,,read,,,,1,,,0,,,,,
370493,The Giving Tree,Shel Silverstein,"Silverstein, Shel",,"=""0060256656""","=""9780060256654""",5,4.37,HarperCollins Publishers,Hardcover,64,1964,1964,,2018/03/21,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""0545010225""","=""9780545010221""",5,4.62,Arthur A. Levine Books / Scholastic Inc.,Hardcover,759,2007,2007,,2018/03/21,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",5,3.68,Penguin Books ,Paperback,182,1999,1954,,2018/03/21,,,read,,,,1,,,0,,,,,
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William","Paavo Emil Cajander, Barbara A. Mowat, Paul Werstine","=""0743477111""","=""9780743477116""",4,3.75,Simon Schuster,Paperback,301,2004,1595,,2018/03/21,,,read,,,,1,,,0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""""","=""""",5,4.26,HarperCollins,Paperback,767,2002,1956,,2018/03/21,,,read,,,,1,,,0,,,,,
33,"The Lord of the Rings (The Lord of the Rings, #1-3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",4,4.50,Houghton Mifflin Harcourt,Paperback,1216,2005,1955,,2018/03/21,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",3,3.92,Scribner,Paperback,200,2004,1925,,2018/03/21,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, Ivan Minatti, Nguyễn Thành Vũ, Janez Gradišnik","=""""","=""""",5,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,2018/03/21,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George","Celâl Üster, Boris Grabnar, Peter Škerl","=""0452284244""","=""9780452284241""",4,3.94,NAL,Paperback,122,2003,1945,,2018/03/21,,,read,,,,1,,,0,,,,,
5470,1984,George Orwell,"Orwell, George",Erich Fromm,"=""""","=""""",4,4.18,New American Library,Mass Market Paperback,328,1950,1949,,2018/03/21,,,read,,,,1,,,0,,,,,
334123,"The Amulet of Samarkand (Bartimaeus, #1)",Jonathan Stroud,"Stroud, Jonathan",,"=""078681859X""","=""9780786818594""",5,4.01,Hyperion Books for Children,Hardcover,462,2003,2003,,2018/03/21,,,read,,,,1,,,0,,,,,
47587,"Dark Lord of Derkholm (Derkholm, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""0575075368""","=""9780575075368""",0,4.12,Gollancz,Paperback,328,2003,1998,,2018/03/21,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
47613,"Mister Monday (The Keys to the Kingdom, #1)",Garth Nix,"Nix, Garth",,"=""0439856264""","=""9780439856263""",5,3.79,Scholastic,Paperback,384,2006,2003,,2018/03/21,,,read,,,,1,,,0,,,,,
21975925,"The Bassoon King: My Life in Art, Faith, and Idiocy",Rainn Wilson,"Wilson, Rainn",,"=""0525954538""","=""9780525954538""",0,3.63,Dutton,Hardcover,301,2015,2015,,2018/03/21,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
18616975,"Off to Be the Wizard (Magic 2.0, #1)",Scott  Meyer,"Meyer, Scott",,"=""1612184715""","=""9781612184715""",0,3.99,47North,Paperback,373,2014,2013,,2018/03/21,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
596260,Go Forward with Faith: The Biography of Gordon B. Hinckley,Sheri Dew,"Dew, Sheri",,"=""1573451657""","=""9781573451659""",0,4.56,Shadow Mountain,Hardcover,653,1996,1996,,2018/03/21,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
283022,"The Squire's Tale (The Squire's Tales, #1)",Gerald Morris,"Morris, Gerald",,"=""0440228239""","=""9780440228233""",0,3.99,Laurel Leaf,Mass Market Paperback,212,2000,1998,,2018/03/21,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
18667112,"The Copper Promise (The Copper Cat, #1)",Jen Williams,"Williams, Jen",,"=""1472211111""","=""9781472211118""",0,3.63,Headline Books,Paperback,535,2014,2014,,2018/03/21,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,4.26,Crown Publishers,Hardcover,374,2011,2011,,2018/02/18,,,read,,,,1,,,0,,,,,
888628,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",Jack Womack,"=""""","=""""",0,3.90,Ace Books,Paperback,320,2000,1984,,2018/03/21,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
6665847,"Daemon (Daemon, #1)",Daniel Suarez,"Suarez, Daniel",,"=""0451228731""","=""9780451228734""",0,4.15,Signet,Mass Market Paperback,632,2009,2006,,2018/03/21,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
34002132,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""076532637X""","=""9780765326379""",5,4.61,Tor Books,Hardcover,1243,2017,2017,,2018/03/20,,,read,,,,1,,,0,,,,,
36186901,The Shepherd's Calculus,C.S. Farrelly,"Farrelly, C.S.",,"=""0998749303""","=""9780998749303""",0,3.97, Cavan Bridge Press,Paperback,272,2017,,,2018/03/15,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0441783589""","=""9780441783588""",4,4.00,Ace Book,Mass Market Paperback,335,1987,1959,2018/03/15,2018/02/18,,,read,,,,2,,,0,,,,,
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",5,3.95,"Little, Brown and Company",Hardcover,305,2013,2013,,2018/03/15,,,read,,,,1,,,0,,,,,
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0812993543""","=""9780812993547""",5,4.40,Spiegel & Grau,Hardcover,152,2015,2015,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
12432220,"The False Prince (The Ascendance Series, #1)",Jennifer A. Nielsen,"Nielsen, Jennifer A.",,"=""0545284139""","=""9780545284134""",5,4.21,"Scholastic, Inc.",Hardcover,342,2012,2012,2018/01/01,2018/03/06,,,read,,,,1,,,0,,,,,
9595620,"Hammered (The Iron Druid Chronicles, #3)",Kevin Hearne,"Hearne, Kevin",,"=""0345522486""","=""9780345522481""",5,4.21,Random House Publishing Group,Mass Market Paperback,312,2011,2011,2018/01/01,2018/02/24,,,read,,,,1,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",3,4.26,Modern Library,Paperback,279,2000,1813,2018/02/23,2018/02/23,,,read,,,,1,,,0,,,,,
227205,"Loose Balls: The Short, Wild Life of the American Basketball Association",Terry Pluto,"Pluto, Terry",,"=""0671749218""","=""9780671749217""",5,4.18,Fireside Books,Paperback,450,1991,1990,,2018/02/22,,,read,,,,1,,,0,,,,,
18739426,"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.43,Tor,Kindle Edition,448,2016,2016,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
16065004,"Shadows of Self (Mistborn, #5)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765378558""","=""9780765378552""",5,4.30,Tor Books,Hardcover,383,2015,2015,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
35631386,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393354776""","=""9780393354775""",5,3.99,W. W. Norton  Company,Paperback,368,2017,2016,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
9595650,"Hexed (The Iron Druid Chronicles, #2)",Kevin Hearne,"Hearne, Kevin",,"=""0345522494""","=""9780345522498""",5,4.22,Del Rey,Mass Market Paperback,296,2011,2011,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
9533378,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne,"Hearne, Kevin",,"=""0345522478""","=""9780345522474""",5,4.10,Del Rey,Mass Market Paperback,304,2011,2011,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",5,4.16,"Little, Brown and Company",Hardcover,309,2008,2008,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
448873,"The Thief (The Queen's Thief, #1)",Megan Whalen Turner,"Turner, Megan Whalen",,"=""0060824972""","=""9780060824976""",5,3.87,Greenwillow Books,Paperback,280,2005,1996,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
10538,The Life and Times of the Thunderbolt Kid,Bill Bryson,"Bryson, Bill",Goran Skrobonja,"=""076791936X""","=""9780767919364""",4,3.94,Broadway Books,Hardcover,288,2006,2006,2018/01/01,2018/02/18,,,read,,,,1,,,0,,,,,
60400,"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,"Flanagan, John",,"=""0142406635""","=""9780142406632""",5,4.22,Puffin Books,Paperback,249,2006,2004,,2018/02/18,,,read,,,,1,,,0,,,,,
68427,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765350378""","=""9780765350374""",5,4.18,Tor Fantasy,Mass Market Paperback,638,2006,2005,,2018/02/18,,,read,,,,1,,,0,,,,,
8306745,"A World Without Heroes (Beyonders, #1)",Brandon Mull,"Mull, Brandon",,"=""141699792X""","=""9781416997924""",0,4.10,Aladdin,Hardcover,457,2011,2011,,2018/02/18,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",5,3.90,Alfred A. Knopf,Paperback,503,2005,2002,,2018/02/18,,,read,,,,1,,,0,,,,,
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""0786838655""","=""9780786838653""",5,4.25,Disney Hyperion Books,Paperback,375,2006,2005,,2018/02/18,,,read,,,,1,,,0,,,,,
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,"Lewis, Michael",,"=""0393324818""","=""9780393324815""",5,4.26,W. W. Norton  Company,Paperback,317,2004,2003,,2018/02/18,,,read,,,,1,,,0,,,,,
817791,The Blind Side,Michael   Lewis,"Lewis, Michael",,"=""0393330478""","=""9780393330472""",5,4.17,W. W. Norton & Company,Paperback,339,2007,2006,,2018/02/18,,,read,,,,1,,,0,,,,,
31287693,Dragon Teeth,Michael Crichton,"Crichton, Michael",,"=""0008173060""","=""9780008173067""",0,3.78,HarperCollins Publishers,Hardcover,295,2017,2017,,2018/02/18,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Carlo Pagetti, Greg Bear","=""""","=""""",4,3.89,Signet Classics,Paperback,118,2002,1895,,2018/02/18,,,read,,,,1,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, B.M. Mooyaart-Doubleday","=""""","=""""",4,4.15,Bantam,Mass Market Paperback,283,1993,1947,,2018/02/18,,,read,,,,1,,,0,,,,,
23453112,Modern Romance,Aziz Ansari,"Ansari, Aziz",Eric Klinenberg,"=""1594206279""","=""9781594206276""",5,3.82,Penguin Press,Hardcover,279,2015,2015,,2018/02/18,,,read,,,,1,,,0,,,,,
706,America (The Book): A Citizen's Guide to Democracy Inaction,Jon   Stewart,"Stewart, Jon","Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms","=""0713998946""","=""9780713998948""",0,4.01,Allen Lane,Hardcover,228,2004,2004,,2018/02/18,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
386162,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey,Paperback,193,2007,1979,,2018/02/18,,,read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",Berliani M. Nugrahani,"=""""","=""""",5,4.30,Riverhead Books,Paperback,371,2004,2003,,2018/02/18,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",5,4.28,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2018/02/18,,,read,,,,1,,,0,,,,,
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""""","=""""",0,4.47,Amy Einhorn Books/G.P. Putnam's Sons,Hardcover,451,2009,2009,,2018/02/18,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
6294,"Howl's Moving Castle (Howl's Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,"=""006441034X""","=""9780064410342""",4,4.27,Harper Trophy,Mass Market Paperback,329,2001,1986,,2018/02/18,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",5,4.33,Scholastic Press,Hardcover,374,2008,2008,,2018/02/18,,,read,,,,1,,,0,,,,,
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",5,4.18,Tor Books,Mass Market Paperback,814,1990,1990,,2018/02/18,,,read,,,,1,,,0,,,,,
7980,"Pearls of Lutra (Redwall, #9)",Brian Jacques,"Jacques, Brian",,"=""0142401447""","=""9780142401446""",5,4.00,Firebird,Paperback,408,2004,1996,,2018/02/18,,,read,,,,1,,,0,,,,,
1729146,"Raven Rise (Pendragon, #9)",D.J. MacHale,"MacHale, D.J.",,"=""1416914188""","=""9781416914181""",5,4.19,Simon & Schuster Books for Young Readers,Hardcover,544,2008,2008,,2018/02/18,,,read,,,,1,,,0,,,,,
784911,"Rise of the Evening Star (Fablehaven, #2)",Brandon Mull,"Mull, Brandon",,"=""1590387422""","=""9781590387429""",0,4.15,Shadow Mountain,Hardcover,456,2007,2007,,2018/02/18,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
37586,The Lost Colony (Artemis Fowl #5),Eoin Colfer,"Colfer, Eoin",,"=""""","=""""",5,4.00,Miramax Books/Hyperion Books for Children,Hardcover,385,2006,2006,,2018/02/18,,,read,,,,1,,,0,,,,,
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"Riordan, Rick",,"=""1423140605""","=""9781423140603""",5,4.46,Disney-Hyperion Books,Hardcover,586,2012,2012,,2018/02/18,,,read,,,,1,,,0,,,,,
66695,"Sojourn (Forgotten Realms: The Dark Elf Trilogy, #3; Legend of Drizzt, #3)",R.A. Salvatore,"Salvatore, R.A.",,"=""1560760478""","=""9781560760474""",5,4.21,Wizards of the Coast,Mass Market Paperback,309,1999,1991,,2018/02/18,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618346252""","=""9780618346257""",4,4.36,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2018/02/18,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2018/02/18,,,read,,,,1,,,0,,,,,
